Date,Summary,Label,Confidence,URL
2024-01-15 21:00:00+00:00,"The lessons learned from FTX will likely be key talking points at this yearâs World Economic Forum (WEF) meeting in Davos, Switzerland. The exchangeâs Debtors have finalized plans to repay creditors after it collapsed in 2022. Even as FTXâs former CEO Sam Bankman-Fried awaits his sentencing...",neutral,0.7868004441261292,https://cryptopanic.com/news/19177570/Why-FTX-Will-Be-in-Focus-at-the-WEF-Summit-in-Davos
2024-01-15 20:55:20+00:00,"Prominent Shark Tank investor Kevin OâLeary went on record last week saying that he would personally stay away from Bitcoin (BTC) exchange-traded funds (ETFs). In a new interview with Fox Business, the venture capitalist says that he believes the fees associated with holding Bitcoin ETFs arenât...",neutral,0.8391546607017517,https://cryptopanic.com/news/19177530/Venture-Capitalist-Kevin-OLeary-Says-He-Would-Never-Purchase-a-Bitcoin-ETF-Heres-Why
2024-01-15 20:55:00+00:00,"Greenpeace, an environmental defense organization, has expressed concerns over the recent approval of several spot Bitcoin exchange-traded fund (ETF) products by the U.S. Securities and Exchange Commission (SEC). The organization considers this approval a Ã¢ÂÂwatershed momentÃ¢ÂÂ as it believes it...",negative,0.8342459201812744,https://cryptopanic.com/news/19177523/Greenpeace-expresses-concern-over-the-approval-of-spot-Bitcoin-ETFs
2024-01-15 20:49:05+00:00,"Il Capo of Crypto, known for his bearish views in the cryptocurrency world, made a different statement this time. Continue Reading: Bearish Analyst il Capo Announces He Will Buy an Altcoin for the First Time in a Long Time, Shares Important Levels for Bitcoin",neutral,0.7634333968162537,https://cryptopanic.com/news/19177515/Bearish-Analyst-il-Capo-Announces-He-Will-Buy-an-Altcoin-for-the-First-Time-in-a-Long-Time-Shares-Important-Levels-for-Bitcoin
2024-01-15 20:30:06+00:00,"A federal court in the U.S. has accepted the validity of using information contained in a Bitcoin transaction to notify a defendant about a civil action. The case, believed to be the first where this method is accepted, might help solve hundreds of cryptocurrency theft cases in which the...",neutral,0.6157299876213074,https://cryptopanic.com/news/19177500/Court-Uses-Bitcoin-Blockchain-for-Legal-Summons-Revolutionizing-Defendant-Notification
2024-01-15 20:30:04+00:00,"In its recent report, Binance Research has brought attention to the growing importance of BRC-20 tokens, asserting that it stands as one of the central narratives in the cryptocurrency space for 2023. This perspective is presented despite prevalent skepticism about the OrdinalsÃ¢ÂÂ place within the...",positive,0.5265148282051086,https://cryptopanic.com/news/19177524/Binance-research-outlines-the-importance-of-BRC-20-tokens-to-Bitcoin
2024-01-15 20:09:11+00:00,"Deepfakes infiltrate crypto as Michael Saylor and Brad Garlinghouse face off against AI-driven scams, exposing the vulnerability within.",neutral,0.5765936374664307,https://cryptopanic.com/news/19177483/Michael-Saylor-Sounds-Alarm-on-Deepfake-Bitcoin-Scams
2024-01-15 20:00:33+00:00,Crypto YouTuber Jake Gagain has shared his Ã¢ÂÂinsane price predictionÃ¢ÂÂ for Solana (SOL) as he said that the crypto token will climb to $750. The crypto analyst didnÃ¢ÂÂt stop there as he also provided a timeframe for when this price level would be attained.ÃÂ  Solana Price To Rise To $750 In 2025...,positive,0.599300742149353,https://cryptopanic.com/news/19177468/Crypto-Analyst-Says-A-Solana-Price-Will-Climb-To-750-Heres-When
2024-01-15 20:00:00+00:00,Even Gary Gensler voted to approve the spot Bitcoin ETFs.,positive,0.594943642616272,https://cryptopanic.com/news/19177459/The-week-the-SEC-finally-approved-spot-Bitcoin-ETFs-Law-Decoded
2024-01-15 19:49:41+00:00,"Explore the dynamic shifts in the crypto landscape as Bitcoin (BTC) faces volatility, while Cardano (ADA) and Solana (SOL) chart new territories with their latest developments. Discover how Cardano's Node v8.7.3, Plutus improvements, and growing project count contrast with Solana's big tech...",positive,0.5629146099090576,https://cryptopanic.com/news/19177427/Will-Cardanos-ADA-Latest-Node-Improvement-Outshine-Solanas-SOL-Scalability-Feats
2024-01-15 19:41:31+00:00,"Digital assets manager CoinShares says institutions are buying into Bitcoin (BTC) and crypto by the billions in the wake of last weekâs landmark spot BTC exchange-traded fund (ETF) approval. In its latest Digital Asset Fund Flows report, CoinShares finds that BTC investment products dominated...",positive,0.7921773791313171,https://cryptopanic.com/news/19177430/Institutions-Pour-1118000000-in-Capital-into-Crypto-Markets-Amid-Bitcoin-ETF-Launch-CoinShares
2024-01-15 19:29:10+00:00,Ã¢ÂÂ´Ã¯Â¸ÂSign Up Here for the CT Club! https://learningcrypto.comBlackrock and Coinbase hot wallets: https://www.trustnodes.com/2024/01/14/revealed-the-blackrock-bitcoin-address-is-identifiedÃ¢ÂÂ´Ã¯Â¸ÂTrezor hardware wallet Ã°ÂÂÂ https://shop.trezor.io/?offer_id=10&aff_id=10937Ã¢ÂÂ´Ã¯Â¸ÂBuy Gift Cards with Your Crypto! Ã°ÂÂÂ...,neutral,0.9276047348976136,https://cryptopanic.com/news/19177407/Blackrock-Bitcoin-Wallet-Identified
2024-01-15 19:24:03+00:00,"Spot bitcoin ETFs opened the large pools of traditional capital to bitcoin, but there are a number of potential risks for the ecosystem.",neutral,0.661597728729248,https://cryptopanic.com/news/19177390/Three-unexpected-risks-from-Wall-Streets-foray-into-bitcoin
2024-01-15 19:05:46+00:00,"The chief investment officer of Bitwise Asset Management, Matt Hougan, is weighing in on the impacts that spot Bitcoin (BTC) ETFs could have on the king crypto. In a new interview on crypto-focused YouTube channel The Defiant, Hougan says that the market appears to have front-run the approval of...",positive,0.5390613675117493,https://cryptopanic.com/news/19177360/Bitwise-CIO-Matt-Hougan-Says-Market-Dramatically-Underestimating-Impact-of-Bitcoin-ETF-Heres-Why
2024-01-15 19:00:50+00:00,"The decentralized Oracle network Chainlink and its native token LINK have grown impressivelyÃÂ in the past month. Despite experiencing a correction since late December, where LINK reached a 20-month high of $17.6, the token has shown signs of renewed bullish momentum.ÃÂ  Key Resistance Levels For...",positive,0.9563894867897034,https://cryptopanic.com/news/19177358/Chainlink-LINK-Breakout-Accumulation-Zone-Points-To-Upside-Potential-20-In-Sight
2024-01-15 19:00:02+00:00,The three things that is needed to get bitcoin to $5 million dollars ... 2 already happened ð,neutral,0.8772819638252258,https://cryptopanic.com/news/19177359/MICHEAL-SAYLOR-How-Bitcoin-Gets-to-5-Million-bitcoin-crypto-shorts
2024-01-15 18:58:06+00:00,VanEck has become the first bitcoin spot ETF for which we have identified the onchain inflows after establishing their address.,neutral,0.866945207118988,https://cryptopanic.com/news/19177343/VanEck-Buys-10-Million-Bitcoin-Address-Identified
2024-01-15 18:47:24+00:00,Wall Street giant Morgan Stanley believes the rise of Central Bank Digital Currencies (CBDCs) and digital assets like Bitcoin and stablecoins could potentially disrupt the U.S. dollarâs longstanding dominance in the global economy. The lender made the analysis in a recent report titled âDigital...,negative,0.9500490427017212,https://cryptopanic.com/news/19177328/Morgan-Stanley-believes-Bitcoin-CBDCs-have-the-potential-to-de-dollarize-the-world
2024-01-15 18:47:21+00:00,"Ark Invest CEO, Cathie Wood believes that because the institutional demand due to the spot Bitcoin ETF this will sent Bitcoin to $1M by 2030Ã¢ÂÂ SUBSCRIBE - https://bit.ly/3QbgqTQÃ¢ÂÂ LEAVE A LIKE & COMMENT LIMITED MERCH DROPÃ¢ÂÂº https://simplybitcoin.com/collections/allSPONSORSÃ¢ÂÂº Scott's...",positive,0.504239559173584,https://cryptopanic.com/news/19176782/The-Bitcoin-ETF-Will-Take-Bitcoin-to-1-Million-EP-904
2024-01-15 18:30:06+00:00,"This past week in the crypto economy proved intriguing, as bitcoinâs value declined by 5.7% while ethereum enjoyed a 10.8% uptick against the U.S. dollar. Leading the pack in market gains, SUI experienced a remarkable surge, escalating over 74% in just seven days. Concurrently, the token...",positive,0.6522852778434753,https://cryptopanic.com/news/19177299/Altcoins-Thrive-While-Bitcoin-Dips-in-a-Dramatic-Week-of-Crypto-Trading
2024-01-15 18:30:00+00:00,"Shifting market dynamics highlight Ethereumâs possible ETF impact in guiding altcoin investment strategies. Analysis by Van de Poppe identifies altcoins like Arbitrum and Chainlink as key players in the crypto market. Bitcoin ETF approval is poised to influence altcoins, with Ethereum showing...",positive,0.9183830618858336,https://cryptopanic.com/news/19177310/Bitcoin-ETF-Approval-Sets-Stage-for-Altcoin-Surge-in-2024
2024-01-15 18:26:14+00:00,Silbert is under fire after $580 million in outflows from Grayscale's Bitcoin Trust (GBTC) last week was blamed for a dip in bitcoinÃ¢ÂÂs price.,negative,0.9698508977890016,https://cryptopanic.com/news/19177287/Barry-Silbert-deletes-old-tweets-amid-GBTC-selloff
2024-01-15 18:25:47+00:00,"Following the launch of bitcoin ETFs, market watchers are looking for the next event that could drive market prices.",neutral,0.904754400253296,https://cryptopanic.com/news/19177300/Will-the-Next-Bitcoin-Halving-Be-Another-Hype-Cycle
2024-01-15 18:16:00+00:00,"Last week marked a historic moment in the cryptocurrency market as exchange-traded products (ETPs) trading volumes surged to an unprecedented all-time high of $17.5 billion.Â Meanwhile, the crypto inflows for the ETPs have been the highest since October 2021. This record-breaking figure is a...",positive,0.9020755290985109,https://cryptopanic.com/news/19177352/Crypto-Trading-Volumes-Reached-New-All-Time-High-Last-Week
2024-01-15 18:05:56+00:00,"Quick Take Bitcoinâs price underwent significant volatility in response to the spot Bitcoin ETF, according to a recent analysis. On Jan. 12, Bitcoin registered its largest one-day price drop since the FTX collapse in November 2022, plummeting by 7.5%. This event echoed the high volatility...",negative,0.9636029601097108,https://cryptopanic.com/news/19177245/Spot-Bitcoin-ETF-introduction-triggers-Bitcoins-largest-daily-fall-since-FTX-crisis
2024-01-15 18:05:00+00:00,On-chain data unravels a surprising rise in SUI ecosystemâs TVL as the Layer-1âs native token claims new heights.,positive,0.8858882784843445,https://cryptopanic.com/news/19177247/Sui-Scorches-Past-Bitcoin-in-TVL-Amidst-Triple-Digit-Upswing
2024-01-15 18:00:36+00:00,"SUI's peak comes after a solid month, during which the asset's price has risen by almost 130%.",positive,0.9497416019439696,https://cryptopanic.com/news/19177249/Solid-TVL-Slingshots-SUI-Price-To-Break-1-For-New-All-Time-High-Details
2024-01-15 18:00:09+00:00,"In a week marked by the historic debut of spot Bitcoin ETFs on Wall Street, the cryptocurrency market witnessed a surge in inflows, with Bitcoin, Ethereum, and XRP leading the charge. Despite failing to shatter records set by futures-based ETFs, the $1.18 billion influx paints a picture of...",positive,0.9398987889289856,https://cryptopanic.com/news/19177241/Bitcoin-Ethereum-XRP-Dominate-As-Crypto-Titans-Rally-Drawing-118-Billion-Inflows
2024-01-15 18:00:00+00:00,"Should traders expect bounce back from Bitcoin (BTC), Ethereum (ETH) or XRP soon?",positive,0.4791957437992096,https://cryptopanic.com/news/19177250/BTC-ETH-and-XRP-Price-Analysis-for-January-15
2024-01-15 17:25:21+00:00,"SHOW NOTES:https://www.whatbitcoindid.com/podcast/the-economics-of-bitcoin-scalingLyn Alden is a macroeconomist and investment strategist. In this interview, we discuss the challenges of promoting Bitcoin and its growing acceptance in mainstream media and finance. We delve into Bitcoin scaling,...",neutral,0.7804197072982788,https://cryptopanic.com/news/19177213/The-Economics-of-Bitcoin-Scaling-with-Lyn-Alden
2024-01-15 17:17:35+00:00,"Explore the latest developments in the cryptocurrency market with our in-depth analysis of promising altcoins. Discover insights into Aptos (APT), Sui (SUI), Sei (SEI), Polygon (MATIC), and Hashflow (HFT), as we delve into their recent milestones, trading trends, and potential for growth. Stay...",neutral,0.7174240350723267,https://cryptopanic.com/news/19177165/Best-Altcoins-to-Buy-This-Week-with-High-Potential
2024-01-15 17:13:25+00:00,"In two days of trading last week, the new SEC-approved spot bitcoin ETFs attracted approximately $819 million of net new cash inflows.",positive,0.9215312600135804,https://cryptopanic.com/news/19177171/New-spot-ETF-cash-inflows-less-than-01-of-bitcoins-market-cap
2024-01-15 17:07:22+00:00,"Coinspeaker BlackRock, Fidelity, Ark Invest, Franklin Templeton, VanEck Place Bitcoin ETF on Their Main Pages Home pages of some spot Bitcoin ETF issuers now boldly show visitors that these funds are available to all interested members of the public. BlackRock, Fidelity, Ark Invest, Franklin...",neutral,0.8713967800140381,https://cryptopanic.com/news/19177178/The-Best-Bitcoin-ETF-Commercials-BlackRock-Ark-Invest-VanEck-Grayscale-Start-Marketing-Push
2024-01-15 17:02:59+00:00,The bitcoin address for the Fidelity Wise Origin Bitcoin Fund (FBTC) has been identified based on the S1 disclosures.,neutral,0.9488797783851624,https://cryptopanic.com/news/19177156/Revealed-The-Fidelity-Bitcoin-Address-is-Identified
2024-01-15 17:01:08+00:00,"BitBank's analysts said approval of spot Bitcoin ETFs in the US is priced in, with declines healthy at this stage. Continue Reading: Analysts Answered the Question of Will the Correction in Bitcoin Continue? Announced Their Short and Long-Term Expectations: ""There Will Be a Peak in BTC!""",positive,0.881554365158081,https://cryptopanic.com/news/19177138/Analysts-Answered-the-Question-of-Will-the-Correction-in-Bitcoin-Continue-Announced-Their-Short-and-Long-Term-Expectations-There-Will-Be-a-Peak-in-BTC
2024-01-15 17:01:00+00:00,"Bitcoin faces an uphill struggle after last weekâs 15% BTC price losses, and the recovery process may need more than a month.",negative,0.9588472843170166,https://cryptopanic.com/news/19177144/Bitcoin-faces-very-limited-liquidity-as-BTC-price-pushed-below-43K
2024-01-15 17:00:33+00:00,"Ã°ÂÂÂ¥ GET MY FREE NEWSLETTER Ã°ÂÂÂ https://cryptolark.co/WEALTHMASTERYÃ°ÂÂÂ¸ BYBIT $30,030 BONUS & FEE DISCOUNT Ã°ÂÂÂ https://cryptolark.co/BYBITÃ°ÂÂªÂ PHEMEX 10% OFF FEES $8,800 BONUS Ã°ÂÂÂ https://cryptolark.co/PHEMEX Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡ ESSENTIAL CRYPTO KNOWLEDGE Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¥ GET MY FREE NEWSLETTER Ã°ÂÂÂ https://cryptolark.co/WEALTHMASTERYÃ°ÂÂÂ...",neutral,0.8627646565437317,https://cryptopanic.com/news/19177172/Top-5-Spot-BTC-Total-Inflow
2024-01-15 17:00:27+00:00,"The Ethereum price might be doing well post-spot Bitcoin ETF launch, but recent moves by Celsius threaten to destabilize the price movement. The now-bankrupt crypto lender seems to have begun its reimbursement plan to its creditors, as on-chain data reveal the movement of its ETH holdings to...",positive,0.874306857585907,https://cryptopanic.com/news/19177126/Ethereum-Bloodbath-Incoming-Celsius-125-Million-Move-Threatens-ETH-Price
2024-01-15 17:00:02+00:00,"This week in crypto, the market is buzzing with pivotal developments that promise to shape the future of digital assets. From the new spot Bitcoin ETFs, critical legal battles to groundbreaking token launches and strategic platform upgrades, the events unfolding are set to have a profound impact...",neutral,0.6892040371894836,https://cryptopanic.com/news/19177143/Weekly-Crypto-Preview-5-Crucial-Stories-You-Shouldnt-Miss
2024-01-15 16:40:15+00:00,"The world of cryptocurrency is replete with stories of astronomical gains, with Bitcoin's historic surge being the most notable. This digital gold rush has paved the way for new cryptocurrencies, each vying to be the next big success story. Among these, five stand out for their potential to...",positive,0.6425078511238098,https://cryptopanic.com/news/19177079/Discover-How-a-Bitcoin-Trade-Made-Investors-RichThese-5-New-Cryptos-MGLS-SUI-SEI-RNDR-AVAX-Could-Do-the-Same
2024-01-15 16:30:47+00:00,"Ethereum's Open Interest (OI) spiked above $8 billion on the 12th of January, the first since April 2022.",positive,0.9427146911621094,https://cryptopanic.com/news/19177073/ETH-turns-traders-extremely-greedy-as-BTC-falls-short
2024-01-15 16:30:43+00:00,"In the last 100 days, South Koreaâs crypto trading activity has experienced a significant upswing. The countryâs leading crypto exchanges, Upbit and Bithumb, recorded their highest trading volumes in the initial week of January 2024. Despite the noticeable premium on South Koreaâs crypto assets,...",positive,0.9436251521110536,https://cryptopanic.com/news/19177076/South-Koreas-Crypto-Volumes-Peak-in-2024-as-Upbit-and-Bithumb-Dominate-Local-Market
2024-01-15 16:16:08+00:00,"Bitcoinâs futures premium indicates that the bullish momentum is no longer present, so is BTC price at risk of a trend reversal?",negative,0.8103716373443604,https://cryptopanic.com/news/19177034/Bitcoin-defends-key-price-level-6-times-Is-44K-next
2024-01-15 16:15:00+00:00,"Trader predicting seismic $200,000 Bitcoin price tag before next halving",neutral,0.7530211806297302,https://cryptopanic.com/news/19177046/Bitcoin-Price-Might-Reach-200000-Before-Halving-Trader-Predicts
2024-01-15 16:13:00+00:00,Find out what happened in the world of crypto over the weekend with U.Today's news digest,neutral,0.9382694959640504,https://cryptopanic.com/news/19177047/BlackRock-to-Become-BTC-Biggest-Holder-Analyst-Predicts-Michael-Saylor-Issues-Warning-for-BTC-Holders-SHIB-Rep-Unveils-Shibariums-Future-Crypto-News-Digest-by-UToday
2024-01-15 16:04:43+00:00,"BlackRock CEO Larry Fink shared his views on the significance of Bitcoin and Ethereum exchange-traded funds (ETFs), pointing to their role in shaping the future of tokenization, in a recent interview with CNBC.With the recent greenlight for several spot Bitcoin ETFs, the spotlight has shifted to...",positive,0.5297736525535583,https://cryptopanic.com/news/19177005/BlackRock-CEO-sees-Bitcoin-and-Ethereum-ETFs-as-key-steps-toward-tokenization
2024-01-15 16:03:06+00:00,"Popular analyst Michael van de Poppe claimed that Bitcoin will experience a huge rise before the halving and reach 300 thousand dollars. Continue Reading: Popular Analyst Made a Record Prediction for Bitcoin Before Halving, Pointed to This Date for the Altcoin Rally!",positive,0.6962925791740417,https://cryptopanic.com/news/19177015/Popular-Analyst-Made-a-Record-Prediction-for-Bitcoin-Before-Halving-Pointed-to-This-Date-for-the-Altcoin-Rally
2024-01-15 16:01:00+00:00,Vocal Bitcoin supporter has responded to a newly-emerged Bitcoin critic from Bloomberg on Twitter,positive,0.4355655014514923,https://cryptopanic.com/news/19177011/Bitcoin-to-220000-Max-Keiser-Expects-Price-Surge-As-BTC-Sees-Big-New-Attack
2024-01-15 16:00:43+00:00,"Craig Steven Wright, an Australian computer scientist who claims to have invented the worldÃ¢ÂÂs largest cryptocurrency, Bitcoin, will be appearing in a court hearing today, January 15, to defend his assertions of being the pseudonymous BTC creator, Satoshi Nakamoto. COPA Sues Self-Proclaimed...",neutral,0.6958735585212708,https://cryptopanic.com/news/19176997/UK-Court-Set-To-Decide-If-Craig-Wright-Is-Bitcoin-Creator-Satoshi-Nakamoto
2024-01-15 16:00:38+00:00,"In the midst of BitcoinÃ¢ÂÂs recent price struggle, CryptoQuant head of research has revealed the level Bitcoin can potentially sink down to. Bitcoin Might Go Down To As Low As Realized Price Of 1 To 3 Months Old Hands In a new post on X, CryptoQuant Head of Research Julio Moreno has discussed how...",negative,0.7668426036834717,https://cryptopanic.com/news/19176982/How-Low-Can-Bitcoin-Go-CryptoQuant-Head-Reveals-Target
2024-01-15 15:53:23+00:00,"Bitcoin (BTC) has continued to experience a sell-off since the approval of a spot exchange-traded fund (ETF), failing to live â¦ Continue reading",negative,0.9693397283554076,https://cryptopanic.com/news/19176976/80-billion-outflows-Bitcoin-since-holy-ETF-approval-What-next
2024-01-15 15:47:51+00:00,"Embark on your Bitcoin ETF investment journey with this guide, unraveling the steps and considerations for purchasing these financial instruments.",neutral,0.8794330954551697,https://cryptopanic.com/news/19176960/How-to-buy-Bitcoin-ETFs
2024-01-15 15:36:12+00:00,"Despite the influx of substantial capital into these new spot Bitcoin ETFs, with CoinShares reporting $1.18 billion in inflows into digital asset ETFs globally last week, the expected positive impact on BitcoinÃ¢ÂÂs price hasnÃ¢ÂÂt materialized. This raises questions about the underlying mechanics of...",neutral,0.7001522183418274,https://cryptopanic.com/news/19176945/Why-ETFs-are-not-having-positive-effect-on-Bitcoin-price-yet
2024-01-15 15:30:53+00:00,AMBCrypto looks at how things could change between Ethereum and Bitcoin by 2030.,neutral,0.9358547329902648,https://cryptopanic.com/news/19176937/Can-Ethereum-flip-Bitcoin-by-2030
2024-01-15 15:30:30+00:00,"Barclays analysts are reportedly expecting the Federal Reserve to commit to reversing its hawkish monetary policy early this year. The analysts predict that Personal Consumption Expenditures (PCE) will print an average of 1.9% on a seasonally adjusted annual rate for the last six months of 2023,...",negative,0.5128605961799622,https://cryptopanic.com/news/19176919/Consistent-Interest-Rate-Cuts-To-Start-This-March-According-to-Banking-Giant-Barclays-Report
2024-01-15 15:30:21+00:00,"Coinspeaker SUI Price Jumps 78% to New ATH in One Week SUI has demonstrated an impressive surge over the last couple of days, taking the token's price to a new ATH. SUI Price Jumps 78% to New ATH in One Week",positive,0.949823558330536,https://cryptopanic.com/news/19176909/SUI-Price-Jumps-78-to-New-ATH-in-One-Week
2024-01-15 15:28:09+00:00,"There has been a lot of misunderstanding when it comes to multisig. When it's a good idea to use and when it's not. Like any tool, in the right hands it becomes an excellent way to achieve your goals; in the wrong hands, using it can lead to disaster. In this video, Andreas clarifies when it's a...",neutral,0.7535218596458435,https://cryptopanic.com/news/19176948/Andreas-Clarifies-When-is-Multisig-the-RIGHT-tool-to-use-for-your-bitcoin-security-January-2024
2024-01-15 15:27:20+00:00,"Vanguard, a leading American investment management company, has recently made headlines with its decision not to support U.S.-listed spot Bitcoin exchange-traded funds (ETFs) on its brokerage platform. This move, reported by The Wall Street Journal on January 11, aligns with VanguardÃ¢ÂÂs...",negative,0.3856484889984131,https://cryptopanic.com/news/19176943/Bloomberg-ETF-Analyst-Explains-Why-Crypto-Community-Should-Not-Be-Hating-on-Vanguard-and-Predicting-Its-Demise
